bin_ID,Sample,Watermass,Year,Phylum,NMDS1,NMDS2,clust
36_bin.73,36,Neritic,2016,Proteobacteria,-0.291813461,-0.246790517,Cluster 3
80_bin.29,80,Deep,2018,Proteobacteria,-0.276926876,-0.214136667,Cluster 3
40_bin.12,40,SAW,2016,Proteobacteria,-0.274772546,0.112231232,Cluster 3
1_bin.9,1,STW,2014,Verrucomicrobiota,-0.262600815,-0.565334359,Cluster 3
54_bin.9,54,SAW,2017,Proteobacteria,-0.258259274,-0.614795573,Cluster 3
41_bin.99,41,SAW,2016,Proteobacteria,-0.254116092,-0.390338765,Cluster 3
34_bin.33,34,Deep,2016,Verrucomicrobiota,-0.249432028,-0.695945462,Cluster 3
38_bin.23,38,Front,2016,Proteobacteria,-0.248921965,-0.084633346,Cluster 3
38_bin.14,38,Front,2016,Proteobacteria,-0.248886143,-0.057043096,Cluster 3
34_bin.5,34,Deep,2016,Proteobacteria,-0.246829188,-0.735649915,Cluster 3
62_bin.9,62,STW,2017,Proteobacteria,-0.241902102,-0.352204029,Cluster 3
8_bin.1,8,SAW,2015,Proteobacteria,-0.240647138,-0.618017304,Cluster 3
43_bin.25,43,Deep,2016,Proteobacteria,-0.236319212,-0.136556791,Cluster 3
3_bin.14,3,Deep,2014,Proteobacteria,-0.233749121,0.355857163,Cluster 3
22_bin.32,22,SAW,2015,Proteobacteria,-0.233116387,-0.412690434,Cluster 3
64_bin.8,64,Deep,2017,Proteobacteria,-0.232745047,0.202372476,Cluster 3
20_bin.38,20,Deep,2015,Proteobacteria,-0.228516601,-0.014486333,Cluster 3
56_bin.34,56,STW,2017,Proteobacteria,-0.227522811,-0.347539443,Cluster 3
42_bin.58,42,SAW,2016,Proteobacteria,-0.223448535,-0.107484432,Cluster 3
47_bin.42,47,Deep,2016,Proteobacteria,-0.221466988,0.006794985,Cluster 3
72_bin.12,72,Deep,2018,Proteobacteria,-0.220075742,0.256599801,Cluster 3
51_bin.21,51,Deep,2017,Proteobacteria,-0.213235957,-0.060548211,Cluster 3
77_bin.40,77,SAW,2018,Proteobacteria,-0.213201911,-0.289003757,Cluster 3
30_bin.38,30,SAW,2015,Proteobacteria,-0.19824169,-0.079631604,Cluster 3
23_bin.57,23,Deep,2015,Verrucomicrobiota,-0.1965336,0.721147979,Cluster 3
20_bin.44,20,Deep,2015,Proteobacteria,-0.195498464,-0.479938071,Cluster 3
71_bin.12,71,SAW,2018,Proteobacteria,-0.192331624,-0.833596945,Cluster 3
61_bin.11,61,Deep,2017,Proteobacteria,-0.18746305,0.000702175,Cluster 3
46_bin.18,46,SAW,2016,Proteobacteria,-0.184558444,0.22279959,Cluster 3
5_bin.28,5,SAW,2014,Proteobacteria,-0.182126912,-0.090834839,Cluster 3
82_bin.27,82,SAW,2018,Proteobacteria,-0.18168964,-0.280281825,Cluster 3
80_bin.13,80,Deep,2018,Proteobacteria,-0.181047574,-0.727011452,Cluster 3
28_bin.30,28,SAW,2015,Proteobacteria,-0.159470237,-0.095282814,Cluster 3
42_bin.3,42,SAW,2016,Proteobacteria,-0.158595717,0.284686811,Cluster 3
12_bin.7,12,Neritic,2015,Proteobacteria,-0.156771959,-0.7549584,Cluster 3
45_bin.3,45,Front,2016,Proteobacteria,-0.156133921,-0.097506765,Cluster 3
42_bin.16,42,SAW,2016,Proteobacteria,-0.153172107,-0.474885335,Cluster 3
37_bin.13,37,STW,2016,Proteobacteria,-0.146834628,0.074119397,Cluster 3
78_bin.22,78,STW,2018,Proteobacteria,-0.145857433,0.042138342,Cluster 3
8_bin.2,8,SAW,2015,Proteobacteria,-0.142954399,0.316257031,Cluster 3
50_bin.21,50,SAW,2017,Proteobacteria,-0.141217099,-0.066623685,Cluster 3
10_bin.29,10,STW,2015,Proteobacteria,-0.139947981,-0.005849001,Cluster 3
9_bin.14,9,Deep,2015,Proteobacteria,-0.139683793,0.495184271,Cluster 3
51_bin.12,51,Deep,2017,Proteobacteria,-0.139339398,-0.608198344,Cluster 3
29_bin.25,29,SAW,2015,Proteobacteria,-0.138101753,0.178649155,Cluster 3
37_bin.7,37,STW,2016,Proteobacteria,-0.137525391,-0.108765218,Cluster 3
70_bin.13,70,STW,2018,Proteobacteria,-0.136424244,-0.550192627,Cluster 3
23_bin.31,23,Deep,2015,Proteobacteria,-0.134616961,-0.374227926,Cluster 3
37_bin.5,37,STW,2016,Proteobacteria,-0.131957986,-0.044713806,Cluster 3
25_bin.13,25,STW,2015,Proteobacteria,-0.130237723,-0.433135817,Cluster 3
41_bin.77,41,SAW,2016,Proteobacteria,-0.12902578,-0.035590209,Cluster 3
36_bin.48,36,Neritic,2016,Proteobacteria,-0.128410022,-0.785482925,Cluster 3
47_bin.25,47,Deep,2016,Proteobacteria,-0.12731043,0.031996452,Cluster 3
65_bin.42,65,STW,2017,Proteobacteria,-0.127271692,0.028556468,Cluster 3
38_bin.52,38,Front,2016,Proteobacteria,-0.124511124,0.238426455,Cluster 3
40_bin.22,40,SAW,2016,Proteobacteria,-0.124377152,-0.049387463,Cluster 3
25_bin.4,25,STW,2015,Proteobacteria,-0.124303616,-0.650232366,Cluster 3
76_bin.43,76,STW,2018,Proteobacteria,-0.123760065,0.036645687,Cluster 3
83_bin.12,83,Deep,2018,Proteobacteria,-0.122951749,-0.196404902,Cluster 3
27_bin.9,27,SAW,2015,Proteobacteria,-0.121474162,-0.086541731,Cluster 3
39_bin.23,39,SAW,2016,Proteobacteria,-0.121131476,-0.038909961,Cluster 3
37_bin.38,37,STW,2016,Proteobacteria,-0.120817811,-0.603221139,Cluster 3
64_bin.18,64,Deep,2017,Proteobacteria,-0.120667605,0.06547822,Cluster 3
51_bin.26,51,Deep,2017,Proteobacteria,-0.118165251,-0.206851906,Cluster 3
54_bin.16,54,SAW,2017,Proteobacteria,-0.115812362,-0.464629315,Cluster 3
70_bin.14,70,STW,2018,Proteobacteria,-0.110760162,-0.286067563,Cluster 3
10_bin.1,10,STW,2015,Proteobacteria,-0.110558734,0.01329462,Cluster 3
71_bin.13,71,SAW,2018,Proteobacteria,-0.110075747,-0.278590348,Cluster 3
3_bin.25,3,Deep,2014,Verrucomicrobiota,-0.105846629,-0.375948397,Cluster 3
79_bin.5,79,SAW,2018,Proteobacteria,-0.104248058,-0.02497909,Cluster 3
68_bin.15,68,SAW,2017,Proteobacteria,-0.099915513,-0.306554152,Cluster 3
77_bin.18,77,SAW,2018,Proteobacteria,-0.099626894,-0.024255651,Cluster 3
48_bin.20,48,STW,2017,Proteobacteria,-0.09896996,0.256390763,Cluster 3
41_bin.28,41,SAW,2016,Proteobacteria,-0.098486043,-0.091165518,Cluster 3
61_bin.28,61,Deep,2017,Proteobacteria,-0.097333993,0.047131099,Cluster 3
44_bin.35,44,STW,2016,Proteobacteria,-0.097080707,0.028931719,Cluster 3
35_bin.26,35,Neritic,2016,Proteobacteria,-0.093354823,-0.058665915,Cluster 3
40_bin.47,40,SAW,2016,Proteobacteria,-0.091601195,0.299917177,Cluster 3
63_bin.8,63,SAW,2017,Proteobacteria,-0.089366851,-0.017934089,Cluster 3
8_bin.34,8,SAW,2015,Proteobacteria,-0.086847739,-0.044578843,Cluster 3
68_bin.18,68,SAW,2017,Proteobacteria,-0.085548783,-0.529486936,Cluster 3
70_bin.15,70,STW,2018,Proteobacteria,-0.081554628,-0.310837647,Cluster 3
29_bin.24,29,SAW,2015,Proteobacteria,-0.081397495,-0.089608218,Cluster 3
33_bin.19,33,SAW,2016,Proteobacteria,-0.080879159,-0.10369372,Cluster 3
20_bin.30,20,Deep,2015,Proteobacteria,-0.078457491,0.192226131,Cluster 3
35_bin.21,35,Neritic,2016,Proteobacteria,-0.078454878,-0.299337391,Cluster 3
61_bin.26,61,Deep,2017,Proteobacteria,-0.077443361,0.063303468,Cluster 3
30_bin.17,30,SAW,2015,Proteobacteria,-0.076720751,-0.251095685,Cluster 3
34_bin.44,34,Deep,2016,Proteobacteria,-0.075216495,0.102588814,Cluster 3
35_bin.13,35,Neritic,2016,Verrucomicrobiota,-0.074977918,0.47763896,Cluster 3
28_bin.28,28,SAW,2015,Proteobacteria,-0.074789747,-0.215460982,Cluster 3
25_bin.8,25,STW,2015,Proteobacteria,-0.073548578,-0.100219475,Cluster 3
68_bin.28,68,SAW,2017,Proteobacteria,-0.072414688,-0.020133108,Cluster 3
37_bin.11,37,STW,2016,Proteobacteria,-0.071857725,-0.303619669,Cluster 3
16_bin.12,16,SAW,2015,Proteobacteria,-0.071383675,0.196565359,Cluster 3
67_bin.12,67,STW,2017,Proteobacteria,-0.071233017,-0.024697138,Cluster 3
37_bin.6,37,STW,2016,Proteobacteria,-0.071217488,-0.175005039,Cluster 3
3_bin.19,3,Deep,2014,Proteobacteria,-0.068929086,0.166272338,Cluster 3
32_bin.11,32,STW,2016,Proteobacteria,-0.06875895,-0.10733861,Cluster 3
61_bin.21,61,Deep,2017,Proteobacteria,-0.068266978,-0.007639486,Cluster 3
29_bin.13,29,SAW,2015,Proteobacteria,-0.068211096,-0.34661357,Cluster 3
40_bin.21,40,SAW,2016,Proteobacteria,-0.067615856,0.022526563,Cluster 3
61_bin.24,61,Deep,2017,Proteobacteria,-0.065874335,-0.083005773,Cluster 3
7_bin.10,7,STW,2015,Proteobacteria,-0.06573221,-0.023370216,Cluster 3
2_bin.18,2,SAW,2014,Proteobacteria,-0.065406676,0.494213975,Cluster 3
80_bin.8,80,Deep,2018,Proteobacteria,-0.064577411,0.130463504,Cluster 3
28_bin.14,28,SAW,2015,Proteobacteria,-0.064355032,0.363195817,Cluster 3
28_bin.13,28,SAW,2015,Proteobacteria,-0.063659019,-0.05829498,Cluster 3
3_bin.16,3,Deep,2014,Proteobacteria,-0.061598627,0.034418813,Cluster 3
36_bin.40,36,Neritic,2016,Proteobacteria,-0.061163088,-0.055834673,Cluster 3
20_bin.32,20,Deep,2015,Proteobacteria,-0.060837428,0.177587288,Cluster 3
38_bin.44,38,Front,2016,Proteobacteria,-0.06003495,-0.562175448,Cluster 3
41_bin.64,41,SAW,2016,Proteobacteria,-0.056118218,-0.409660978,Cluster 3
61_bin.38,61,Deep,2017,Proteobacteria,-0.055508424,0.056800615,Cluster 3
12_bin.6,12,Neritic,2015,Proteobacteria,-0.051337179,-0.323218975,Cluster 3
15_bin.20,15,Front,2015,Verrucomicrobiota,-0.049532449,-0.187138384,Cluster 3
30_bin.36,30,SAW,2015,Proteobacteria,-0.048557799,-0.037565918,Cluster 3
39_bin.34,39,SAW,2016,Proteobacteria,-0.048172279,0.229775035,Cluster 3
27_bin.2,27,SAW,2015,Proteobacteria,-0.04644062,-0.250830288,Cluster 3
23_bin.63,23,Deep,2015,Proteobacteria,-0.044344605,-0.134517842,Cluster 3
14_bin.11,14,STW,2015,Proteobacteria,-0.043471878,0.680610999,Cluster 3
80_bin.35,80,Deep,2018,Proteobacteria,-0.042713923,-0.554627182,Cluster 3
33_bin.26,33,SAW,2016,Proteobacteria,-0.040187925,0.002363635,Cluster 3
48_bin.44,48,STW,2017,Proteobacteria,-0.037965891,-0.054480071,Cluster 3
12_bin.34,12,Neritic,2015,Proteobacteria,-0.035445637,-0.601040747,Cluster 3
38_bin.70,38,Front,2016,Proteobacteria,-0.033779094,0.069358644,Cluster 3
53_bin.29,53,SAW,2017,Proteobacteria,-0.03327981,-0.509689022,Cluster 3
35_bin.32,35,Neritic,2016,Proteobacteria,-0.031648092,0.030430511,Cluster 3
80_bin.20,80,Deep,2018,Proteobacteria,-0.031093837,0.13932217,Cluster 3
35_bin.61,35,Neritic,2016,Proteobacteria,-0.030687789,-0.217390796,Cluster 3
38_bin.10,38,Front,2016,Proteobacteria,-0.027879876,-0.225619849,Cluster 3
79_bin.56,79,SAW,2018,Proteobacteria,-0.025369251,0.060401831,Cluster 3
26_bin.32,26,Front,2015,Proteobacteria,-0.02239132,-0.035554474,Cluster 3
54_bin.36,54,SAW,2017,Proteobacteria,-0.021751738,-0.434735921,Cluster 3
38_bin.9,38,Front,2016,Proteobacteria,-0.019155017,0.194300793,Cluster 3
24_bin.16,24,STW,2015,Proteobacteria,-0.01889013,-0.259612509,Cluster 3
42_bin.51,42,SAW,2016,Proteobacteria,-0.018373697,-0.049424147,Cluster 3
21_bin.22,21,STW,2015,Proteobacteria,-0.018208079,-0.191135195,Cluster 3
46_bin.6,46,SAW,2016,Proteobacteria,-0.017583071,0.204105565,Cluster 3
7_bin.34,7,STW,2015,Proteobacteria,-0.012037745,0.231322837,Cluster 3
27_bin.24,27,SAW,2015,Proteobacteria,-0.010075025,-0.636156075,Cluster 3
1_bin.40,1,STW,2014,Proteobacteria,-0.006777743,0.035213494,Cluster 3
8_bin.9,8,SAW,2015,Proteobacteria,-0.005652546,-0.340524732,Cluster 3
1_bin.28,1,STW,2014,Proteobacteria,-0.005572608,0.418732142,Cluster 3
78_bin.42,78,STW,2018,Proteobacteria,-0.005469122,-0.19887652,Cluster 3
2_bin.1,2,SAW,2014,Proteobacteria,-0.005341206,-0.001026646,Cluster 3
63_bin.1,63,SAW,2017,Proteobacteria,-0.005060131,-0.025315191,Cluster 3
24_bin.13,24,STW,2015,Proteobacteria,-0.004564159,-0.283070421,Cluster 3
27_bin.10,27,SAW,2015,Proteobacteria,-0.004513313,-0.038261139,Cluster 3
67_bin.37,67,STW,2017,Proteobacteria,-0.004194149,-0.047431765,Cluster 3
38_bin.15,38,Front,2016,Proteobacteria,-0.000842437,-0.003999408,Cluster 3
